sym_idx,I,Q,tlast,b0,b1,K,phase_deg
715,-23170,23170,0,0,1,2,135
716,-23170,23170,0,0,1,2,135
717,23170,23170,0,0,0,2,45
718,-23170,23170,0,0,1,2,135
719,-23170,23170,0,0,1,2,135
720,23170,-23170,0,1,0,2,-45
721,23170,-23170,0,1,0,2,-45
722,23170,-23170,0,1,0,2,-45
723,-23170,-23170,0,1,1,2,-135
724,-23170,-23170,0,1,1,2,-135
725,-23170,23170,0,0,1,2,135
726,-23170,-23170,0,1,1,2,-135
727,-23170,23170,0,0,1,2,135
728,-23170,-23170,0,1,1,2,-135
729,-23170,23170,0,0,1,2,135
730,-23170,23170,0,0,1,2,135
731,-23170,23170,0,0,1,2,135
732,23170,-23170,0,1,0,2,-45
733,23170,-23170,0,1,0,2,-45
734,-23170,-23170,0,1,1,2,-135
735,-23170,-23170,0,1,1,2,-135
736,23170,-23170,0,1,0,2,-45
737,-23170,23170,0,0,1,2,135
738,-23170,-23170,0,1,1,2,-135
739,23170,-23170,0,1,0,2,-45
740,23170,-23170,0,1,0,2,-45
741,23170,-23170,0,1,0,2,-45
742,23170,23170,0,0,0,2,45
743,-23170,23170,0,0,1,2,135
744,23170,23170,0,0,0,2,45
745,23170,23170,0,0,0,2,45
746,23170,23170,0,0,0,2,45
747,-23170,-23170,0,1,1,2,-135
748,23170,-23170,0,1,0,2,-45
749,-23170,23170,0,0,1,2,135
750,23170,-23170,0,1,0,2,-45
751,23170,23170,0,0,0,2,45
752,23170,23170,0,0,0,2,45
753,-23170,-23170,0,1,1,2,-135
754,-23170,-23170,0,1,1,2,-135
755,-23170,-23170,0,1,1,2,-135
756,23170,-23170,0,1,0,2,-45
757,23170,23170,0,0,0,2,45
758,-23170,-23170,0,1,1,2,-135
759,-23170,23170,0,0,1,2,135
760,-23170,23170,0,0,1,2,135
761,23170,23170,0,0,0,2,45
762,23170,23170,0,0,0,2,45
763,23170,23170,0,0,0,2,45
764,-23170,-23170,0,1,1,2,-135
765,-23170,23170,0,0,1,2,135
766,23170,-23170,0,1,0,2,-45
767,23170,23170,1,0,0,2,45
